Experiment 2: visitall-opt11-strips using gapdb heuristic with 5000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_ipdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.9718),(1_gapdb, 11.9718),(2_gapdb, 20.0006),(3_gapdb, 20.0006),(4_lmcut, 11.9718),(5_gapdb, 11.9718),(6_gapdb, 11.9718),(7_gapdb, 20.0006),(8_gapdb, 11.9718),(9_gapdb, 11.9718),(10_gapdb, 11.9718),(11_gapdb, 11.9718),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(0_ipdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(0_ipdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(1_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(1_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(1_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(4_lmcut, 2_gapdb):	0.598572	-	1	=	-0.401428
	(4_lmcut, 3_gapdb):	0.598572	-	1	=	-0.401428
	(4_lmcut, 7_gapdb):	0.598572	-	1	=	-0.401428
	(5_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(5_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(5_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(6_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(6_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(6_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(8_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(8_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(8_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(9_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(9_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(9_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(10_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(10_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(10_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(11_gapdb, 2_gapdb):	0.598572	-	1	=	-0.401428
	(11_gapdb, 3_gapdb):	0.598572	-	1	=	-0.401428
	(11_gapdb, 7_gapdb):	0.598572	-	1	=	-0.401428
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 4_lmcut):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
