Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 3_lmcut):	0.613205	-	1.0579	=	-0.444696
	(3_lmcut, 7_gapdb):	0.633942	-	0.945268	=	-0.311325
	(0_ipdb, 1_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 2_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 4_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 5_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 6_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 8_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 9_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 10_gapdb):	0.113046	-	0.17049	=	-0.057444
	(0_ipdb, 11_gapdb):	0.113046	-	0.17049	=	-0.057444
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
