Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_lmcut, 0_ipdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 1_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 2_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 3_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 5_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 6_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 8_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 9_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 10_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 11_gapdb):	0.555632	-	1	=	-0.444368
	(4_lmcut, 7_gapdb):	0.680483	-	1	=	-0.319517
	(7_gapdb, 0_ipdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 1_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 2_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 3_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 5_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 6_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 8_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 9_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 10_gapdb):	0.816527	-	1	=	-0.183473
	(7_gapdb, 11_gapdb):	0.816527	-	1	=	-0.183473
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(1_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(2_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(3_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(5_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(6_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(8_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(9_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(10_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(11_gapdb, 7_gapdb):	1.2247	-	1	=	0.224699
	(7_gapdb, 4_lmcut):	1.46955	-	1	=	0.469545

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		4844.07		10977
	10_gapdb		4844.07		10977
	11_gapdb		4844.07		10977
	1_gapdb		4844.07		10977
	2_gapdb		4844.07		10977
	3_gapdb		4844.07		10977
	4_lmcut		2691.52		10977
	5_gapdb		4844.07		10977
	6_gapdb		4844.07		10977
	7_gapdb		3955.31		10977
	8_gapdb		4844.07		10977
	9_gapdb		4844.07		10977

	-h2(12):		SS		A*
	0_ipdb		4844.07		10977
	10_gapdb		4844.07		10977
	11_gapdb		4844.07		10977
	1_gapdb		4844.07		10977
	2_gapdb		4844.07		10977
	3_gapdb		4844.07		10977
	4_lmcut		2691.52		10977
	5_gapdb		4844.07		10977
	6_gapdb		4844.07		10977
	7_gapdb		3955.31		10977
	8_gapdb		4844.07		10977
	9_gapdb		4844.07		10977



instance_name: p02_F_3.csv

A*:		{(0_gapdb, 1.65404e+06),(1_lmcut, 1.65404e+06),(2_ipdb, 1.65404e+06),(3_gapdb, 1.65404e+06),(4_gapdb, 1.65404e+06),(5_gapdb, 1.65404e+06),(6_gapdb, 1.65404e+06),(7_gapdb, 1.65404e+06),(8_gapdb, 1.65404e+06),(9_gapdb, 1.65404e+06),(10_gapdb, 1.65404e+06),(11_gapdb, 1.65404e+06),}
ss:		{(0_gapdb, 2.29373e+07),(1_lmcut, 1.96679e+07),(2_ipdb, 2.29373e+07),(3_gapdb, 2.27528e+07),(4_gapdb, 2.29373e+07),(5_gapdb, 2.29373e+07),(6_gapdb, 2.29373e+07),(7_gapdb, 2.29373e+07),(8_gapdb, 2.29373e+07),(9_gapdb, 2.29373e+07),(10_gapdb, 2.29373e+07),(11_gapdb, 2.29373e+07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	0.857463	1	0.857463	0.864415	0.857463	0.857463	0.857463	0.857463	0.857463	0.857463	0.857463	0.857463
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	0.991957	1.15685	0.991957	1	0.991957	0.991957	0.991957	0.991957	0.991957	0.991957	0.991957	0.991957
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1
	1	1.16623	1	1.00811	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 2_ipdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 4_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 5_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 6_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 7_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 8_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 9_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 10_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 11_gapdb):	0.857463	-	1	=	-0.142537
	(1_lmcut, 3_gapdb):	0.864415	-	1	=	-0.135585
	(3_gapdb, 0_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 2_ipdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 4_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 5_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 6_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 7_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 8_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 9_gapdb):	0.991957	-	1	=	-0.00804283
