Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes



instance_name: p01_F_13.csv

A*:		{(0_gapdb, 122),(1_gapdb, 122),(2_gapdb, 118),(3_gapdb, 122),(4_gapdb, 118),(5_gapdb, 118),(6_gapdb, 118),(7_gapdb, 122),(8_gapdb, 122),(9_gapdb, 118),(10_gapdb, 118),(11_gapdb, 118),}
ss:		{(0_ipdb, 21.955),(1_lmcut, 19.955),(2_gapdb, 19.955),(3_gapdb, 19.955),(4_gapdb, 19.955),(5_gapdb, 19.955),(6_gapdb, 19.955),(7_gapdb, 19.955),(8_gapdb, 19.955),(9_gapdb, 19.955),(10_gapdb, 19.955),(11_gapdb, 19.955),}

Measure_1:

-A* h1/h2
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1

-ss h1/h2
	1	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_0):	0.908905	-	1	=	-0.0910954
	(gapdb_3, gapdb_0):	0.908905	-	1	=	-0.0910954
	(gapdb_7, gapdb_0):	0.908905	-	1	=	-0.0910954
	(gapdb_8, gapdb_0):	0.908905	-	1	=	-0.0910954
	(gapdb_2, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_4, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_5, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_6, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_9, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_10, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_11, gapdb_0):	0.908905	-	0.967213	=	-0.0583085
	(gapdb_1, gapdb_2):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_4):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_5):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_6):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_9):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_10):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_11):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_2):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_4):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_5):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_6):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_9):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_10):	1	-	1.0339	=	-0.0338983
	(gapdb_3, gapdb_11):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_2):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_4):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_5):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_6):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_9):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_10):	1	-	1.0339	=	-0.0338983
	(gapdb_7, gapdb_11):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_2):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_4):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_5):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_6):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_9):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_10):	1	-	1.0339	=	-0.0338983
	(gapdb_8, gapdb_11):	1	-	1.0339	=	-0.0338983
	(gapdb_1, gapdb_3):	1	-	1	=	0
	(gapdb_1, gapdb_7):	1	-	1	=	0
	(gapdb_1, gapdb_8):	1	-	1	=	0
	(gapdb_2, gapdb_4):	1	-	1	=	0
	(gapdb_2, gapdb_5):	1	-	1	=	0
	(gapdb_2, gapdb_6):	1	-	1	=	0
	(gapdb_2, gapdb_9):	1	-	1	=	0
	(gapdb_2, gapdb_10):	1	-	1	=	0
	(gapdb_2, gapdb_11):	1	-	1	=	0
	(gapdb_3, gapdb_1):	1	-	1	=	0
	(gapdb_3, gapdb_7):	1	-	1	=	0
	(gapdb_3, gapdb_8):	1	-	1	=	0
	(gapdb_4, gapdb_2):	1	-	1	=	0
	(gapdb_4, gapdb_5):	1	-	1	=	0
	(gapdb_4, gapdb_6):	1	-	1	=	0
	(gapdb_4, gapdb_9):	1	-	1	=	0
	(gapdb_4, gapdb_10):	1	-	1	=	0
	(gapdb_4, gapdb_11):	1	-	1	=	0
	(gapdb_5, gapdb_2):	1	-	1	=	0
	(gapdb_5, gapdb_4):	1	-	1	=	0
	(gapdb_5, gapdb_6):	1	-	1	=	0
	(gapdb_5, gapdb_9):	1	-	1	=	0
	(gapdb_5, gapdb_10):	1	-	1	=	0
	(gapdb_5, gapdb_11):	1	-	1	=	0
	(gapdb_6, gapdb_2):	1	-	1	=	0
	(gapdb_6, gapdb_4):	1	-	1	=	0
	(gapdb_6, gapdb_5):	1	-	1	=	0
	(gapdb_6, gapdb_9):	1	-	1	=	0
	(gapdb_6, gapdb_10):	1	-	1	=	0
	(gapdb_6, gapdb_11):	1	-	1	=	0
	(gapdb_7, gapdb_1):	1	-	1	=	0
	(gapdb_7, gapdb_3):	1	-	1	=	0
	(gapdb_7, gapdb_8):	1	-	1	=	0
	(gapdb_8, gapdb_1):	1	-	1	=	0
	(gapdb_8, gapdb_3):	1	-	1	=	0
	(gapdb_8, gapdb_7):	1	-	1	=	0
	(gapdb_9, gapdb_2):	1	-	1	=	0
	(gapdb_9, gapdb_4):	1	-	1	=	0
	(gapdb_9, gapdb_5):	1	-	1	=	0
	(gapdb_9, gapdb_6):	1	-	1	=	0
	(gapdb_9, gapdb_10):	1	-	1	=	0
	(gapdb_9, gapdb_11):	1	-	1	=	0
	(gapdb_10, gapdb_2):	1	-	1	=	0
	(gapdb_10, gapdb_4):	1	-	1	=	0
	(gapdb_10, gapdb_5):	1	-	1	=	0
	(gapdb_10, gapdb_6):	1	-	1	=	0
	(gapdb_10, gapdb_9):	1	-	1	=	0
	(gapdb_10, gapdb_11):	1	-	1	=	0
	(gapdb_11, gapdb_2):	1	-	1	=	0
	(gapdb_11, gapdb_4):	1	-	1	=	0
	(gapdb_11, gapdb_5):	1	-	1	=	0
	(gapdb_11, gapdb_6):	1	-	1	=	0
	(gapdb_11, gapdb_9):	1	-	1	=	0
	(gapdb_11, gapdb_10):	1	-	1	=	0
	(gapdb_2, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_2, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_2, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_2, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_4, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_4, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_4, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_4, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_5, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_5, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_5, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_5, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_6, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_6, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_6, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_6, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_9, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_9, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_9, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_9, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_10, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_10, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_10, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_10, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_11, gapdb_1):	1	-	0.967213	=	0.0327869
	(gapdb_11, gapdb_3):	1	-	0.967213	=	0.0327869
	(gapdb_11, gapdb_7):	1	-	0.967213	=	0.0327869
	(gapdb_11, gapdb_8):	1	-	0.967213	=	0.0327869
	(gapdb_0, gapdb_2):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_4):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_5):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_6):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_9):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_10):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_11):	1.10023	-	1.0339	=	0.0663272
	(gapdb_0, gapdb_1):	1.10023	-	1	=	0.100226
	(gapdb_0, gapdb_3):	1.10023	-	1	=	0.100226
	(gapdb_0, gapdb_7):	1.10023	-	1	=	0.100226
	(gapdb_0, gapdb_8):	1.10023	-	1	=	0.100226

Measure_3:
	-h1(12):		SS		A*
	gapdb_0		1.12839e-316		1.12798e-316
	gapdb_1		1.12839e-316		1.12798e-316
	gapdb_10		1.12839e-316		1.12798e-316
	gapdb_11		1.12839e-316		1.12798e-316
	gapdb_2		1.12839e-316		1.12798e-316
	gapdb_3		1.12839e-316		1.12798e-316
	gapdb_4		1.12839e-316		1.12798e-316
	gapdb_5		1.12839e-316		1.12798e-316
	gapdb_6		1.12839e-316		1.12798e-316
	gapdb_7		1.12839e-316		1.12798e-316
	gapdb_8		1.12839e-316		1.12798e-316
