Experiment 2: tidybot-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_4.csv

A*:		{(gapdb_0, 539),(gapdb_1, 539),(gapdb_10, 539),(gapdb_11, 539),(gapdb_2, 539),(gapdb_3, 539),(gapdb_4, 539),(gapdb_5, 539),(gapdb_6, 539),(gapdb_7, 539),(gapdb_8, 539),(gapdb_9, 539),}
ss:		{(gapdb_0, 252.008),(gapdb_1, 252.008),(gapdb_10, 252.008),(gapdb_11, 252.008),(gapdb_2, 252.008),(gapdb_3, 252.008),(gapdb_4, 252.008),(gapdb_5, 252.008),(gapdb_6, 252.008),(gapdb_7, 252.008),(gapdb_8, 252.008),(gapdb_9, 252.008),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_0, gapdb_1):	1	-	1	=	0
	(gapdb_0, gapdb_2):	1	-	1	=	0
	(gapdb_0, gapdb_3):	1	-	1	=	0
	(gapdb_0, gapdb_4):	1	-	1	=	0
	(gapdb_0, gapdb_5):	1	-	1	=	0
	(gapdb_0, gapdb_6):	1	-	1	=	0
	(gapdb_0, gapdb_7):	1	-	1	=	0
	(gapdb_0, gapdb_8):	1	-	1	=	0
	(gapdb_0, gapdb_9):	1	-	1	=	0
	(gapdb_0, gapdb_10):	1	-	1	=	0
	(gapdb_0, gapdb_11):	1	-	1	=	0
	(gapdb_1, gapdb_0):	1	-	1	=	0
	(gapdb_1, gapdb_2):	1	-	1	=	0
	(gapdb_1, gapdb_3):	1	-	1	=	0
	(gapdb_1, gapdb_4):	1	-	1	=	0
	(gapdb_1, gapdb_5):	1	-	1	=	0
	(gapdb_1, gapdb_6):	1	-	1	=	0
	(gapdb_1, gapdb_7):	1	-	1	=	0
	(gapdb_1, gapdb_8):	1	-	1	=	0
	(gapdb_1, gapdb_9):	1	-	1	=	0
	(gapdb_1, gapdb_10):	1	-	1	=	0
	(gapdb_1, gapdb_11):	1	-	1	=	0
	(gapdb_2, gapdb_0):	1	-	1	=	0
	(gapdb_2, gapdb_1):	1	-	1	=	0
	(gapdb_2, gapdb_3):	1	-	1	=	0
	(gapdb_2, gapdb_4):	1	-	1	=	0
	(gapdb_2, gapdb_5):	1	-	1	=	0
	(gapdb_2, gapdb_6):	1	-	1	=	0
	(gapdb_2, gapdb_7):	1	-	1	=	0
	(gapdb_2, gapdb_8):	1	-	1	=	0
	(gapdb_2, gapdb_9):	1	-	1	=	0
	(gapdb_2, gapdb_10):	1	-	1	=	0
	(gapdb_2, gapdb_11):	1	-	1	=	0
	(gapdb_3, gapdb_0):	1	-	1	=	0
	(gapdb_3, gapdb_1):	1	-	1	=	0
	(gapdb_3, gapdb_2):	1	-	1	=	0
	(gapdb_3, gapdb_4):	1	-	1	=	0
	(gapdb_3, gapdb_5):	1	-	1	=	0
	(gapdb_3, gapdb_6):	1	-	1	=	0
	(gapdb_3, gapdb_7):	1	-	1	=	0
	(gapdb_3, gapdb_8):	1	-	1	=	0
	(gapdb_3, gapdb_9):	1	-	1	=	0
	(gapdb_3, gapdb_10):	1	-	1	=	0
	(gapdb_3, gapdb_11):	1	-	1	=	0
	(gapdb_4, gapdb_0):	1	-	1	=	0
	(gapdb_4, gapdb_1):	1	-	1	=	0
	(gapdb_4, gapdb_2):	1	-	1	=	0
	(gapdb_4, gapdb_3):	1	-	1	=	0
	(gapdb_4, gapdb_5):	1	-	1	=	0
	(gapdb_4, gapdb_6):	1	-	1	=	0
	(gapdb_4, gapdb_7):	1	-	1	=	0
	(gapdb_4, gapdb_8):	1	-	1	=	0
	(gapdb_4, gapdb_9):	1	-	1	=	0
	(gapdb_4, gapdb_10):	1	-	1	=	0
	(gapdb_4, gapdb_11):	1	-	1	=	0
	(gapdb_5, gapdb_0):	1	-	1	=	0
	(gapdb_5, gapdb_1):	1	-	1	=	0
	(gapdb_5, gapdb_2):	1	-	1	=	0
	(gapdb_5, gapdb_3):	1	-	1	=	0
	(gapdb_5, gapdb_4):	1	-	1	=	0
	(gapdb_5, gapdb_6):	1	-	1	=	0
	(gapdb_5, gapdb_7):	1	-	1	=	0
	(gapdb_5, gapdb_8):	1	-	1	=	0
	(gapdb_5, gapdb_9):	1	-	1	=	0
	(gapdb_5, gapdb_10):	1	-	1	=	0
	(gapdb_5, gapdb_11):	1	-	1	=	0
	(gapdb_6, gapdb_0):	1	-	1	=	0
	(gapdb_6, gapdb_1):	1	-	1	=	0
	(gapdb_6, gapdb_2):	1	-	1	=	0
	(gapdb_6, gapdb_3):	1	-	1	=	0
	(gapdb_6, gapdb_4):	1	-	1	=	0
	(gapdb_6, gapdb_5):	1	-	1	=	0
	(gapdb_6, gapdb_7):	1	-	1	=	0
	(gapdb_6, gapdb_8):	1	-	1	=	0
	(gapdb_6, gapdb_9):	1	-	1	=	0
	(gapdb_6, gapdb_10):	1	-	1	=	0
	(gapdb_6, gapdb_11):	1	-	1	=	0
	(gapdb_7, gapdb_0):	1	-	1	=	0
	(gapdb_7, gapdb_1):	1	-	1	=	0
	(gapdb_7, gapdb_2):	1	-	1	=	0
	(gapdb_7, gapdb_3):	1	-	1	=	0
	(gapdb_7, gapdb_4):	1	-	1	=	0
	(gapdb_7, gapdb_5):	1	-	1	=	0
	(gapdb_7, gapdb_6):	1	-	1	=	0
	(gapdb_7, gapdb_8):	1	-	1	=	0
	(gapdb_7, gapdb_9):	1	-	1	=	0
	(gapdb_7, gapdb_10):	1	-	1	=	0
	(gapdb_7, gapdb_11):	1	-	1	=	0
	(gapdb_8, gapdb_0):	1	-	1	=	0
