Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:		{(0_mands, 22),(1_ipdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),(12_gapdb, 22),}
ss:		{(0_mands, 2.78759e+42),(1_ipdb, 2.78759e+42),(2_gapdb, 2.78759e+42),(3_gapdb, 2.78759e+42),(4_lmcut, 2.78759e+42),(5_gapdb, 2.78759e+42),(6_gapdb, 2.78759e+42),(7_gapdb, 2.78759e+42),(8_gapdb, 2.78759e+42),(9_gapdb, 2.78759e+42),(10_gapdb, 2.78759e+42),(11_gapdb, 2.78759e+42),(12_gapdb, 2.78759e+42),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_mands, 1_ipdb):	1	-	1	=	0
	(0_mands, 2_gapdb):	1	-	1	=	0
	(0_mands, 3_gapdb):	1	-	1	=	0
	(0_mands, 4_lmcut):	1	-	1	=	0
	(0_mands, 5_gapdb):	1	-	1	=	0
	(0_mands, 6_gapdb):	1	-	1	=	0
	(0_mands, 7_gapdb):	1	-	1	=	0
	(0_mands, 8_gapdb):	1	-	1	=	0
	(0_mands, 9_gapdb):	1	-	1	=	0
	(0_mands, 10_gapdb):	1	-	1	=	0
	(0_mands, 11_gapdb):	1	-	1	=	0
	(0_mands, 12_gapdb):	1	-	1	=	0
	(1_ipdb, 0_mands):	1	-	1	=	0
	(1_ipdb, 2_gapdb):	1	-	1	=	0
	(1_ipdb, 3_gapdb):	1	-	1	=	0
	(1_ipdb, 4_lmcut):	1	-	1	=	0
	(1_ipdb, 5_gapdb):	1	-	1	=	0
	(1_ipdb, 6_gapdb):	1	-	1	=	0
	(1_ipdb, 7_gapdb):	1	-	1	=	0
	(1_ipdb, 8_gapdb):	1	-	1	=	0
	(1_ipdb, 9_gapdb):	1	-	1	=	0
	(1_ipdb, 10_gapdb):	1	-	1	=	0
	(1_ipdb, 11_gapdb):	1	-	1	=	0
	(1_ipdb, 12_gapdb):	1	-	1	=	0
	(2_gapdb, 0_mands):	1	-	1	=	0
	(2_gapdb, 1_ipdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_lmcut):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 12_gapdb):	1	-	1	=	0
	(3_gapdb, 0_mands):	1	-	1	=	0
	(3_gapdb, 1_ipdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_lmcut):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 12_gapdb):	1	-	1	=	0
	(4_lmcut, 0_mands):	1	-	1	=	0
	(4_lmcut, 1_ipdb):	1	-	1	=	0
	(4_lmcut, 2_gapdb):	1	-	1	=	0
	(4_lmcut, 3_gapdb):	1	-	1	=	0
	(4_lmcut, 5_gapdb):	1	-	1	=	0
	(4_lmcut, 6_gapdb):	1	-	1	=	0
	(4_lmcut, 7_gapdb):	1	-	1	=	0
	(4_lmcut, 8_gapdb):	1	-	1	=	0
	(4_lmcut, 9_gapdb):	1	-	1	=	0
	(4_lmcut, 10_gapdb):	1	-	1	=	0
	(4_lmcut, 11_gapdb):	1	-	1	=	0
	(4_lmcut, 12_gapdb):	1	-	1	=	0
	(5_gapdb, 0_mands):	1	-	1	=	0
	(5_gapdb, 1_ipdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_lmcut):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 0_mands):	1	-	1	=	0
	(6_gapdb, 1_ipdb):	1	-	1	=	0
