Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_gapdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_gapdb, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.963),(1_gapdb, 11.963),(2_gapdb, 11.963),(3_lmcut, 11.963),(4_gapdb, 11.963),(5_gapdb, 20.003),(6_gapdb, 11.963),(7_gapdb, 20.003),(8_gapdb, 11.963),(9_gapdb, 11.963),(10_gapdb, 11.963),(11_gapdb, 20.003),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(0_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(0_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(1_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(1_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(1_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(2_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(2_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(2_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(3_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(3_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(3_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(4_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(4_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(4_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(6_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(6_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(6_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(8_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(8_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(8_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(9_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(9_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(9_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(10_gapdb, 5_gapdb):	0.59806	-	1	=	-0.40194
	(10_gapdb, 7_gapdb):	0.59806	-	1	=	-0.40194
	(10_gapdb, 11_gapdb):	0.59806	-	1	=	-0.40194
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
