Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(4522, 9381)	8.07892e-15	-	0.482038	=	-0.482038
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(4073, 9381)	8.07892e-15	-	0.434175	=	-0.434175
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(4073, 9381)	8.07892e-15	-	0.434175	=	-0.434175
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(4073, 9381)	8.07892e-15	-	0.434175	=	-0.434175
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(4073, 9381)	8.07892e-15	-	0.434175	=	-0.434175
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
