Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,1.50216e+19)
		(1_mands,1.50185e+19)
		(2_lmcut,1.50226e+19)
		(3_gapdb,1.50185e+19)
		(4_gapdb,1.50185e+19)
		(5_gapdb,3.08317e+26)
		(6_gapdb,3.08317e+26)
		(7_gapdb,1.50185e+19)
		(8_gapdb,3.03556e+19)
		(9_gapdb,1.50185e+19)
		(10_gapdb,3.08317e+26)
		(11_gapdb,3.08317e+26)
		(12_gapdb,3.03556e+19)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.0002	0.999929	1.0002	1.0002	4.87212e-08	4.87212e-08	1.0002	0.494854	1.0002	4.87212e-08	4.87212e-08	0.494854
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	1.00007	1.00028	1	1.00028	1.00028	4.87247e-08	4.87247e-08	1.00028	0.494889	1.00028	4.87247e-08	4.87247e-08	0.494889
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.50185e+19, 3.08317e+26)	(4522, 9381)	4.87112e-08	-	0.482038	=	-0.482038
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.50185e+19, 3.08317e+26)	(4522, 9381)	4.87112e-08	-	0.482038	=	-0.482038
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.50185e+19, 3.08317e+26)	(4522, 9381)	4.87112e-08	-	0.482038	=	-0.482038
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(3.03556e+19, 3.08317e+26)	(4522, 9381)	9.84557e-08	-	0.482038	=	-0.482038
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(3.03556e+19, 3.08317e+26)	(4522, 9381)	9.84557e-08	-	0.482038	=	-0.482038
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(3.03556e+19, 3.08317e+26)	(4522, 9381)	9.84557e-08	-	0.482038	=	-0.482038
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.50216e+19, 3.08317e+26)	(4073, 9381)	4.87212e-08	-	0.434175	=	-0.434175
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.50216e+19, 3.08317e+26)	(4073, 9381)	4.87212e-08	-	0.434175	=	-0.434175
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.50216e+19, 3.08317e+26)	(4073, 9381)	4.87212e-08	-	0.434175	=	-0.434175
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.50185e+19, 3.08317e+26)	(3980, 9381)	4.87112e-08	-	0.424262	=	-0.424262
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(1.50226e+19, 3.08317e+26)	(3980, 9381)	4.87247e-08	-	0.424262	=	-0.424262
	(2_lmcut, 6_gapdb)	(2_gapdb, 6_gapdb)	(1.50226e+19, 3.08317e+26)	(3980, 9381)	4.87247e-08	-	0.424262	=	-0.424262
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(1.50226e+19, 3.08317e+26)	(3980, 9381)	4.87247e-08	-	0.424262	=	-0.424262
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.50216e+19, 3.03556e+19)	(4073, 4522)	0.494854	-	0.900708	=	-0.405854
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(1.50185e+19, 3.03556e+19)	(3980, 4522)	0.494753	-	0.880142	=	-0.385389
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.50185e+19, 3.03556e+19)	(3980, 4522)	0.494753	-	0.880142	=	-0.385389
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.50185e+19, 3.03556e+19)	(3980, 4522)	0.494753	-	0.880142	=	-0.385389
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(1.50226e+19, 3.03556e+19)	(3980, 4522)	0.494889	-	0.880142	=	-0.385252
