Experiment 2: transport-opt08-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_123.csv

A*:	{
		(0_ipdb,112)
		(1_gapdb,112)
		(2_lmcut,126)
		(3_gapdb,112)
		(4_mands,112)
		(5_gapdb,112)
		(6_gapdb,112)
		(7_gapdb,112)
		(8_gapdb,112)
		(9_gapdb,112)
		(10_gapdb,112)
		(11_gapdb,112)
		(12_gapdb,112)
	}
ss:	{
		(0_ipdb,3.47085e+20),
		(1_gapdb,3.28567e+20),
		(2_lmcut,3.71776e+20),
		(3_gapdb,3.28567e+20),
		(4_gapdb,3.28567e+20),
		(5_gapdb,3.28567e+20),
		(6_gapdb,3.28567e+20),
		(7_gapdb,3.28567e+20),
		(8_mands,3.28567e+20),
		(9_gapdb,3.28567e+20),
		(10_gapdb,3.28567e+20),
		(11_gapdb,3.28567e+20),
		(12_gapdb,3.28567e+20),
	}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.05636	0.933587	1.05636	1.05636	1.05636	1.05636	1.05636	1.05636	1.05636	1.05636	1.05636	1.05636
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	1.07114	1.13151	1	1.13151	1.13151	1.13151	1.13151	1.13151	1.13151	1.13151	1.13151	1.13151	1.13151
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1
	0.946647	1	0.883778	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb):	1.07114	-	1.125	=	-0.0538629
	(1_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(3_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(4_mands, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(5_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(6_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(7_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(8_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(9_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(10_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(11_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(12_gapdb, 0_ipdb):	0.946647	-	1	=	-0.0533527
	(1_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(3_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(4_mands, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(5_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(6_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(7_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(8_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(9_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(10_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(11_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(12_gapdb, 2_lmcut):	0.883778	-	0.888889	=	-0.00511091
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_mands):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 12_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_mands):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 12_gapdb):	1	-	1	=	0
	(4_mands, 1_gapdb):	1	-	1	=	0
	(4_mands, 3_gapdb):	1	-	1	=	0
	(4_mands, 5_gapdb):	1	-	1	=	0
	(4_mands, 6_gapdb):	1	-	1	=	0
	(4_mands, 7_gapdb):	1	-	1	=	0
	(4_mands, 8_gapdb):	1	-	1	=	0
	(4_mands, 9_gapdb):	1	-	1	=	0
	(4_mands, 10_gapdb):	1	-	1	=	0
	(4_mands, 11_gapdb):	1	-	1	=	0
	(4_mands, 12_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_mands):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_mands):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 12_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_mands):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 12_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_mands):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 12_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_mands):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 12_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_mands):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 12_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_mands):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(11_gapdb, 12_gapdb):	1	-	1	=	0
	(12_gapdb, 1_gapdb):	1	-	1	=	0
	(12_gapdb, 3_gapdb):	1	-	1	=	0
	(12_gapdb, 4_mands):	1	-	1	=	0
	(12_gapdb, 5_gapdb):	1	-	1	=	0
	(12_gapdb, 6_gapdb):	1	-	1	=	0
	(12_gapdb, 7_gapdb):	1	-	1	=	0
	(12_gapdb, 8_gapdb):	1	-	1	=	0
	(12_gapdb, 9_gapdb):	1	-	1	=	0
	(12_gapdb, 10_gapdb):	1	-	1	=	0
	(12_gapdb, 11_gapdb):	1	-	1	=	0
	(2_lmcut, 1_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 3_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 4_mands):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 5_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 6_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 7_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 8_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 9_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 10_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 11_gapdb):	1.13151	-	1.125	=	0.0065059
	(2_lmcut, 12_gapdb):	1.13151	-	1.125	=	0.0065059
	(0_ipdb, 2_lmcut):	0.933587	-	0.888889	=	0.0446985
	(0_ipdb, 1_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 3_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 4_mands):	1.05636	-	1	=	0.0563596
	(0_ipdb, 5_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 6_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 7_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 8_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 9_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 10_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 11_gapdb):	1.05636	-	1	=	0.0563596
	(0_ipdb, 12_gapdb):	1.05636	-	1	=	0.0563596

Measure_3:
	-h1(13):		SS		A*
	0_ipdb		3.47085e+20		112
	10_gapdb		3.28567e+20		112
	11_gapdb		3.28567e+20		112
	12_gapdb		3.28567e+20		112
	1_gapdb		3.28567e+20		112
	2_lmcut		3.71776e+20		126
	3_gapdb		3.28567e+20		112
	4_mands		3.51562e-317		112
	5_gapdb		3.28567e+20		112
	6_gapdb		3.28567e+20		112
	7_gapdb		3.28567e+20		112
	8_gapdb		3.51562e-317		112
	9_gapdb		3.28567e+20		112

	-h2(13):		SS		A*
	0_ipdb		3.47085e+20		112
	10_gapdb		3.28567e+20		112
	11_gapdb		3.28567e+20		112
	12_gapdb		3.28567e+20		112
	1_gapdb		3.28567e+20		112
	2_lmcut		3.71776e+20		126
	3_gapdb		3.28567e+20		112
	4_mands		3.51562e-317		112
	5_gapdb		3.28567e+20		112
	6_gapdb		3.28567e+20		112
	7_gapdb		3.28567e+20		112
	8_gapdb		3.51562e-317		112
	9_gapdb		3.28567e+20		112



instance_name: p11_F_933.csv

A*:	{
		(0_ipdb,914)
		(1_gapdb,896)
		(2_lmcut,860)
		(3_gapdb,896)
		(4_gapdb,896)
		(5_mands,896)
		(6_gapdb,896)
		(7_gapdb,896)
		(8_gapdb,896)
		(9_gapdb,896)
		(10_gapdb,896)
		(11_gapdb,896)
		(12_gapdb,896)
	}
ss:	{
		(0_ipdb,8.1246e+34),
		(1_lmcut,6.38684e+28),
		(2_mands,6.38684e+28),
		(3_gapdb,6.38684e+28),
		(4_gapdb,6.38684e+28),
		(5_gapdb,6.38684e+28),
		(6_gapdb,6.38684e+28),
		(7_gapdb,6.38684e+28),
		(8_gapdb,6.38684e+28),
		(9_gapdb,6.38684e+28),
		(10_gapdb,6.38684e+28),
		(11_gapdb,6.38684e+28),
		(12_gapdb,6.38684e+28),
	}

Measure_1:

-A* h1/h2
	1	1.02009	1.06279	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.940919	0.959821	1	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06	1.27208e+06
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1
	7.86112e-07	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(4_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(5_mands, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(6_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(7_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(8_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(9_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(10_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(11_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(12_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(1_gapdb, 2_lmcut):	1	-	1.04186	=	-0.0418605
	(3_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(4_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(5_mands, 1_gapdb):	1	-	1	=	-5.83195e-11
	(6_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(7_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(8_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(9_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(10_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(11_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(12_gapdb, 1_gapdb):	1	-	1	=	-5.83195e-11
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_mands):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 12_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_mands):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 12_gapdb):	1	-	1	=	0
	(5_mands, 3_gapdb):	1	-	1	=	0
	(5_mands, 4_gapdb):	1	-	1	=	0
	(5_mands, 6_gapdb):	1	-	1	=	0
	(5_mands, 7_gapdb):	1	-	1	=	0
	(5_mands, 8_gapdb):	1	-	1	=	0
	(5_mands, 9_gapdb):	1	-	1	=	0
	(5_mands, 10_gapdb):	1	-	1	=	0
	(5_mands, 11_gapdb):	1	-	1	=	0
	(5_mands, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_mands):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 12_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_mands):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 12_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_mands):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 12_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_mands):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 12_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_mands):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 12_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_mands):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(11_gapdb, 12_gapdb):	1	-	1	=	0
	(12_gapdb, 3_gapdb):	1	-	1	=	0
	(12_gapdb, 4_gapdb):	1	-	1	=	0
	(12_gapdb, 5_mands):	1	-	1	=	0
	(12_gapdb, 6_gapdb):	1	-	1	=	0
	(12_gapdb, 7_gapdb):	1	-	1	=	0
	(12_gapdb, 8_gapdb):	1	-	1	=	0
	(12_gapdb, 9_gapdb):	1	-	1	=	0
	(12_gapdb, 10_gapdb):	1	-	1	=	0
	(12_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 4_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 5_mands):	1	-	1	=	5.83193e-11
	(1_gapdb, 6_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 7_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 8_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 9_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 10_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 11_gapdb):	1	-	1	=	5.83193e-11
	(1_gapdb, 12_gapdb):	1	-	1	=	5.83193e-11
	(2_lmcut, 1_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 3_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 4_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 5_mands):	1	-	0.959821	=	0.0401786
	(2_lmcut, 6_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 7_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 8_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 9_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 10_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 11_gapdb):	1	-	0.959821	=	0.0401786
	(2_lmcut, 12_gapdb):	1	-	0.959821	=	0.0401786

Measure_3:
	-h1(12):		SS		A*
	10_gapdb		6.38684e+28		896
	11_gapdb		6.38684e+28		896
	12_gapdb		6.38684e+28		896
	1_gapdb		3.51562e-317		896
	2_lmcut		3.51562e-317		860
	3_gapdb		6.38684e+28		896
	4_gapdb		6.38684e+28		896
	5_mands		3.51562e-317		896
	6_gapdb		6.38684e+28		896
	7_gapdb		6.38684e+28		896
	8_gapdb		6.38684e+28		896
	9_gapdb		6.38684e+28		896

	-h2(12):		SS		A*
	10_gapdb		6.38684e+28		896
	11_gapdb		6.38684e+28		896
	12_gapdb		6.38684e+28		896
	1_gapdb		3.51562e-317		896
	2_lmcut		3.51562e-317		860
	3_gapdb		6.38684e+28		896
	4_gapdb		6.38684e+28		896
	5_mands		3.51562e-317		896
	6_gapdb		6.38684e+28		896
	7_gapdb		6.38684e+28		896
	8_gapdb		6.38684e+28		896
	9_gapdb		6.38684e+28		896



instance_name: p12_F_1190.csv

A*:	{
		(0_ipdb,106126)
		(1_gapdb,103247)
		(2_lmcut,101616)
		(3_gapdb,104954)
		(4_mands,87193)
		(5_gapdb,103247)
		(6_gapdb,103247)
		(7_gapdb,103247)
		(8_gapdb,105660)
		(9_gapdb,104954)
		(10_gapdb,104954)
		(11_gapdb,103247)
		(12_gapdb,103247)
	}
ss:	{
		(0_mands,2.63047e+31),
		(1_ipdb,1.03281e+50),
		(2_gapdb,5.89552e+26),
		(3_lmcut,7.79579e+26),
		(4_gapdb,5.69588e+26),
		(5_gapdb,3.1261e+25),
		(6_gapdb,3.1261e+25),
		(7_gapdb,3.1261e+25),
		(8_gapdb,3.1261e+25),
		(9_gapdb,5.69588e+26),
		(10_gapdb,3.1261e+25),
