Experiment 2: woodworking-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_195.csv

A*:		{(0_gapdb, 1.93425e+07),(1_lmcut, 2.69039e+06),(2_ipdb, 2.69039e+06),(3_gapdb, 1.93425e+07),(4_gapdb, 1.93425e+07),(5_gapdb, 1.93425e+07),(6_gapdb, 1.93425e+07),(7_gapdb, 1.93425e+07),(8_gapdb, 1.93425e+07),(9_gapdb, 1.93425e+07),(10_gapdb, 1.93425e+07),(11_gapdb, 1.93425e+07),}
ss:		{(0_gapdb, 3.00642e+14),(1_lmcut, 8.27002e+08),(2_ipdb, 2.34076e+14),(3_gapdb, 5.13044e+14),(4_gapdb, 5.13044e+14),(5_gapdb, 5.13044e+14),(6_gapdb, 5.13044e+14),(7_gapdb, 5.13044e+14),(8_gapdb, 5.13044e+14),(9_gapdb, 5.13044e+14),(10_gapdb, 5.13044e+14),(11_gapdb, 5.13044e+14),}

Measure_1:

-A* h1/h2
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	0.139092	1	1	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092
	0.139092	1	1	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092	0.139092
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1
	1	7.18948	7.18948	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	363533	1.28438	0.585997	0.585997	0.585997	0.585997	0.585997	0.585997	0.585997	0.585997	0.585997
	2.75078e-06	1	3.53304e-06	1.61195e-06	1.61195e-06	1.61195e-06	1.61195e-06	1.61195e-06	1.61195e-06	1.61195e-06	1.61195e-06	1.61195e-06
	0.778587	283042	1	0.45625	0.45625	0.45625	0.45625	0.45625	0.45625	0.45625	0.45625	0.45625
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1
	1.70649	620367	2.19178	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 3_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 4_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 5_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 6_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 7_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 8_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 9_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 10_gapdb):	0.585997	-	1	=	-0.414003
	(0_gapdb, 11_gapdb):	0.585997	-	1	=	-0.414003
	(1_lmcut, 3_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 4_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 5_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 6_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 7_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 8_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 9_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 10_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 11_gapdb):	1.61195e-06	-	0.139092	=	-0.139091
	(1_lmcut, 0_gapdb):	2.75078e-06	-	0.139092	=	-0.139089
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
