Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,2.58739e+74)
		(1_mands,2.58739e+74)
		(2_lmcut,2.58739e+74)
		(3_gapdb,2.58739e+74)
		(4_gapdb,2.58739e+74)
		(5_gapdb,1.4896e+117)
		(6_gapdb,1.4896e+117)
		(7_gapdb,2.58739e+74)
		(8_gapdb,2.58739e+74)
		(9_gapdb,2.58739e+74)
		(10_gapdb,1.4896e+117)
		(11_gapdb,1.4896e+117)
		(12_gapdb,2.58739e+74)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(4522, 9381)	1.73697e-43	-	0.482038	=	-0.482038
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(4522, 9381)	1.73697e-43	-	0.482038	=	-0.482038
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(4522, 9381)	1.73697e-43	-	0.482038	=	-0.482038
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(4522, 9381)	1.73697e-43	-	0.482038	=	-0.482038
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(4522, 9381)	1.73697e-43	-	0.482038	=	-0.482038
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(4522, 9381)	1.73697e-43	-	0.482038	=	-0.482038
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(4073, 9381)	1.73697e-43	-	0.434175	=	-0.434175
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(4073, 9381)	1.73697e-43	-	0.434175	=	-0.434175
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(4073, 9381)	1.73697e-43	-	0.434175	=	-0.434175
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(2_lmcut, 6_gapdb)	(2_gapdb, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.58739e+74, 1.4896e+117)	(3980, 9381)	1.73697e-43	-	0.424262	=	-0.424262
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(9381, 7780)	1	-	1.20578	=	-0.205784
	(7_gapdb, 1_mands)	(7_gapdb, 1_mands)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
