Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(1_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(1_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(2_lmcut, 0_ipdb):	0.727967	-	1	=	-0.272033
	(2_lmcut, 3_gapdb):	0.727967	-	1	=	-0.272033
	(2_lmcut, 11_gapdb):	0.727967	-	1	=	-0.272033
	(4_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(4_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(4_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(5_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(5_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(5_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(6_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(6_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(6_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(7_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(7_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(7_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(8_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(8_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(8_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(9_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(9_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(9_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(10_gapdb, 0_ipdb):	0.727967	-	1	=	-0.272033
	(10_gapdb, 3_gapdb):	0.727967	-	1	=	-0.272033
	(10_gapdb, 11_gapdb):	0.727967	-	1	=	-0.272033
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 2_lmcut):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
