Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.76918e+12),
		(1_mands,7.17451e+12),
		(2_lmcut,8.03214e+12),
		(3_gapdb,7.17451e+12),
		(4_gapdb,7.17451e+12),
		(5_gapdb,2.12976e+13),
		(6_gapdb,2.12976e+13),
		(7_gapdb,7.17451e+12),
		(8_gapdb,1.34902e+13),
		(9_gapdb,7.17451e+12),
		(10_gapdb,2.12976e+13),
		(11_gapdb,2.12976e+13),
		(12_gapdb,1.34902e+13),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.08289	0.967262	1.08289	1.08289	0.364792	0.364792	1.08289	0.575914	1.08289	0.364792	0.364792	0.575914
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.03385	1.11954	1	1.11954	1.11954	0.377139	0.377139	1.11954	0.595406	1.11954	0.377139	0.377139	0.595406
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(2.12976e+13, 1.34902e+13)	(9381, 4522)	1.57875	-	2.07452	=	-0.495778
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.12976e+13, 1.34902e+13)	(9381, 4522)	1.57875	-	2.07452	=	-0.495778
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.12976e+13, 1.34902e+13)	(9381, 4522)	1.57875	-	2.07452	=	-0.495778
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(7.17451e+12, 2.12976e+13)	(7780, 9381)	0.33687	-	0.829336	=	-0.492466
	(4_gapdb, 6_gapdb)	(4_lmcut, 6_gapdb)	(7.17451e+12, 2.12976e+13)	(7780, 9381)	0.33687	-	0.829336	=	-0.492466
	(4_gapdb, 11_gapdb)	(4_lmcut, 11_gapdb)	(7.17451e+12, 2.12976e+13)	(7780, 9381)	0.33687	-	0.829336	=	-0.492466
	(8_gapdb, 1_mands)	(8_gapdb, 1_mands)	(1.34902e+13, 7.17451e+12)	(9381, 3980)	1.88029	-	2.35704	=	-0.476743
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(1.34902e+13, 7.17451e+12)	(9381, 3980)	1.88029	-	2.35704	=	-0.476743
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.34902e+13, 7.17451e+12)	(9381, 3980)	1.88029	-	2.35704	=	-0.476743
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(7.17451e+12, 1.34902e+13)	(4522, 4522)	0.531832	-	1	=	-0.468168
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.34902e+13, 2.12976e+13)	(9381, 9381)	0.633414	-	1	=	-0.366586
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.34902e+13, 2.12976e+13)	(9381, 9381)	0.633414	-	1	=	-0.366586
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.34902e+13, 2.12976e+13)	(9381, 9381)	0.633414	-	1	=	-0.366586
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(7.17451e+12, 1.34902e+13)	(3980, 4522)	0.531832	-	0.880142	=	-0.348309
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(7.17451e+12, 1.34902e+13)	(3980, 4522)	0.531832	-	0.880142	=	-0.348309
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(7.17451e+12, 1.34902e+13)	(3980, 4522)	0.531832	-	0.880142	=	-0.348309
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(7.76918e+12, 1.34902e+13)	(4073, 4522)	0.575914	-	0.900708	=	-0.324794
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_gapdb)	(7.17451e+12, 1.34902e+13)	(7780, 9381)	0.531832	-	0.829336	=	-0.297504
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(8.03214e+12, 1.34902e+13)	(3980, 4522)	0.595406	-	0.880142	=	-0.284735
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_gapdb)	(7.17451e+12, 8.03214e+12)	(4522, 3980)	0.893225	-	1.13618	=	-0.242955
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.34902e+13, 7.17451e+12)	(9381, 4522)	1.88029	-	2.07452	=	-0.194232
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(7.17451e+12, 7.76918e+12)	(4522, 4073)	0.923458	-	1.11024	=	-0.18678
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(7.17451e+12, 2.12976e+13)	(4522, 9381)	0.33687	-	0.482038	=	-0.145168
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(7.17451e+12, 2.12976e+13)	(4522, 9381)	0.33687	-	0.482038	=	-0.145168
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(7.17451e+12, 2.12976e+13)	(4522, 9381)	0.33687	-	0.482038	=	-0.145168
	(7_gapdb, 1_mands)	(7_gapdb, 1_mands)	(7.17451e+12, 7.17451e+12)	(4522, 3980)	1	-	1.13618	=	-0.136181
