Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_13.csv

A*:		{(gapdb_0, 122),(gapdb_1, 122),(gapdb_10, 118),(gapdb_11, 118),(gapdb_2, 118),(gapdb_3, 122),(gapdb_4, 118),(gapdb_5, 118),(gapdb_6, 118),(gapdb_7, 122),(gapdb_8, 122),(gapdb_9, 118),}
ss:		{(gapdb_0, 21.95),(gapdb_1, 19.95),(gapdb_10, 19.95),(gapdb_11, 19.95),(gapdb_2, 19.95),(gapdb_3, 19.95),(gapdb_4, 19.95),(gapdb_5, 19.95),(gapdb_6, 19.95),(gapdb_7, 19.95),(gapdb_8, 19.95),(gapdb_9, 19.95),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00

-ss h1/h2
	1.00	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_0):	0.91	-	1.00	=	-0.09
	(gapdb_5, gapdb_0):	0.91	-	1.00	=	-0.09
	(gapdb_9, gapdb_0):	0.91	-	1.00	=	-0.09
	(gapdb_10, gapdb_0):	0.91	-	1.00	=	-0.09
	(gapdb_2, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_3, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_4, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_6, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_7, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_8, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_11, gapdb_0):	0.91	-	0.97	=	-0.06
	(gapdb_1, gapdb_2):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_3):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_4):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_6):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_7):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_8):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_11):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_2):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_3):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_4):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_6):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_7):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_8):	1.00	-	1.03	=	-0.03
	(gapdb_5, gapdb_11):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_2):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_3):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_4):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_6):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_7):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_8):	1.00	-	1.03	=	-0.03
	(gapdb_9, gapdb_11):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_2):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_3):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_4):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_6):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_7):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_8):	1.00	-	1.03	=	-0.03
	(gapdb_10, gapdb_11):	1.00	-	1.03	=	-0.03
	(gapdb_1, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_9):	1.00	-	1.00	=	0.00
