Experiment 2: openstacks-opt08-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_9.csv

A*:	{
		(0_ipdb,597)
		(1_gapdb,597)
		(2_gapdb,597)
		(3_mands,597)
		(4_lmcut,597)
		(5_gapdb,597)
		(6_gapdb,597)
		(7_gapdb,597)
		(8_gapdb,597)
		(9_gapdb,597)
		(10_gapdb,597)
		(11_gapdb,597)
		(12_gapdb,597)
	}
ss:	{
		(0_ipdb,1.3375e+09),
		(1_mands,3.77314e+08),
		(2_gapdb,3.77314e+08),
		(3_lmcut,1.25494e+09),
		(4_gapdb,3.77314e+08),
		(5_gapdb,3.77314e+08),
		(6_gapdb,3.77314e+08),
		(7_gapdb,3.77314e+08),
		(8_gapdb,3.77314e+08),
		(9_gapdb,3.77314e+08),
		(10_gapdb,3.77314e+08),
		(11_gapdb,3.77314e+08),
		(12_gapdb,3.77314e+08),
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	3.54481	3.54481	1.06579	3.54481	3.54481	3.54481	3.54481	3.54481	3.54481	3.54481	3.54481	3.54481
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.938272	3.32599	3.32599	1	3.32599	3.32599	3.32599	3.32599	3.32599	3.32599	3.32599	3.32599	3.32599
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1
	0.282103	1	1	0.300662	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_mands, 0_ipdb):	0.938272	-	1	=	-0.0617283
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 4_lmcut):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 12_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 4_lmcut):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 12_gapdb):	1	-	1	=	0
	(4_lmcut, 1_gapdb):	1	-	1	=	0
	(4_lmcut, 2_gapdb):	1	-	1	=	0
	(4_lmcut, 5_gapdb):	1	-	1	=	0
	(4_lmcut, 6_gapdb):	1	-	1	=	0
	(4_lmcut, 7_gapdb):	1	-	1	=	0
	(4_lmcut, 8_gapdb):	1	-	1	=	0
	(4_lmcut, 9_gapdb):	1	-	1	=	0
	(4_lmcut, 10_gapdb):	1	-	1	=	0
	(4_lmcut, 11_gapdb):	1	-	1	=	0
	(4_lmcut, 12_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 4_lmcut):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_lmcut):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
