Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes

instance_name: problem02-full_F_3.csv

A*:		{(gapdb_0, 22),(gapdb_1, 22),(gapdb_10, 22),(gapdb_11, 22),(gapdb_2, 22),(gapdb_3, 22),(gapdb_4, 22),(gapdb_5, 22),(gapdb_6, 22),(gapdb_7, 22),(gapdb_8, 22),(gapdb_9, 22),}
ss:		{(gapdb_0, 11.96),(gapdb_1, 11.96),(gapdb_10, 11.96),(gapdb_11, 20.00),(gapdb_2, 11.96),(gapdb_3, 11.96),(gapdb_4, 11.96),(gapdb_5, 20.00),(gapdb_6, 11.96),(gapdb_7, 20.00),(gapdb_8, 11.96),(gapdb_9, 11.96),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_0, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_0, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_0, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_1, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_1, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_1, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_2, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_2, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_2, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_4, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_4, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_4, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_5, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_5, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_5, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_6, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_6, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_6, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_8, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_8, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_8, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_10, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_10, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_10, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_11, gapdb_3):	0.60	-	1.00	=	-0.40
	(gapdb_11, gapdb_7):	0.60	-	1.00	=	-0.40
	(gapdb_11, gapdb_9):	0.60	-	1.00	=	-0.40
	(gapdb_0, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_5):	1.00	-	1.00	=	0.00
